order_id,created_at,customer_id,sku,quantity,unit_price,discount_pct,fulfillment_status,shipping_country,crm_account_id
ORD-10045,2023-11-16,CUST-615,EARDEF-003,6,171.9,6.2,fulfilled,AU,CRM-2861
ORD-10046,2023-07-23,CUST-158,EARSHIELD-004,15,276.42,3.3,pending,CA,CRM-3667
ORD-10047,2023-12-24,CUST-371,EARBUD-002,13,179.9,13.0,fulfilled,UK,CRM-1716
ORD-10048,2023-03-10,CUST-301,EARDEF-003,2,271.38,14.8,fulfilled,US,CRM-1252
ORD-10049,2023-12-10,CUST-155,EARBUD-002,4,222.42,6.8,pending,US,CRM-1400
ORD-10050,2023-01-24,CUST-161,EARBUD-002,3,157.8,0.9,fulfilled,DE,CRM-3672
ORD-10051,2023-01-04,CUST-520,EARBUD-002,8,235.79,8.6,fulfilled,US,CRM-3003
ORD-10052,2023-02-28,CUST-720,EARSHIELD-004,7,254.87,1.1,fulfilled,DE,CRM-4267
ORD-10053,2023-03-04,CUST-319,CEP-001,2,246.78,3.4,fulfilled,CA,CRM-1046
ORD-10054,2023-11-12,CUST-597,EARSHIELD-004,5,285.51,2.4,pending,US,CRM-4314
ORD-10055,2023-07-23,CUST-894,EARBUD-002,15,266.59,0.8,pending,CA,CRM-3048
ORD-10056,2023-12-26,CUST-715,EARBUD-002,3,240.53,4.9,cancelled,CA,CRM-3056
ORD-10057,2023-03-07,CUST-426,EARSHIELD-004,11,179.29,11.7,pending,US,CRM-4066
ORD-10058,2023-05-19,CUST-653,EARSHIELD-004,5,250.49,13.2,pending,CA,CRM-3497
ORD-10059,2023-02-10,CUST-654,EARBUD-002,2,249.28,5.4,fulfilled,DE,CRM-4875
ORD-10060,2023-04-22,CUST-984,EARSHIELD-004,9,196.63,4.4,cancelled,AU,CRM-3625
ORD-10061,2023-10-19,CUST-319,CEP-001,15,237.59,5.8,fulfilled,US,CRM-1702
ORD-10062,2023-07-01,CUST-429,CEP-001,16,188.95,12.7,processing,UK,CRM-3281
ORD-10063,2023-03-22,CUST-275,CEP-001,17,277.76,4.3,fulfilled,UK,CRM-3685
ORD-10064,2023-05-27,CUST-155,EARBUD-002,1,250.62,6.1,fulfilled,US,CRM-4687
ORD-10065,2023-03-03,CUST-457,CEP-001,1,298.46,5.6,fulfilled,UK,CRM-2308
ORD-10066,2023-08-18,CUST-133,EARDEF-003,5,197.03,6.1,processing,AU,CRM-4031
ORD-10067,2023-11-19,CUST-209,EARSHIELD-004,6,266.49,14.6,processing,DE,CRM-2163
ORD-10068,2023-09-03,CUST-873,CEP-001,2,178.73,11.8,processing,AU,CRM-4705
ORD-10069,2023-08-21,CUST-426,EARDEF-003,16,265.43,9.9,pending,DE,CRM-1126
ORD-10070,2023-10-11,CUST-858,EARSHIELD-004,10,242.32,0.6,fulfilled,DE,CRM-3352
ORD-10071,2023-12-01,CUST-639,CEP-001,9,172.37,9.8,processing,US,CRM-3535
ORD-10072,2023-03-22,CUST-743,EARSHIELD-004,4,295.4,9.0,processing,DE,CRM-2938
ORD-10073,2023-11-04,CUST-420,CEP-001,4,154.35,5.3,cancelled,UK,CRM-1631
ORD-10074,2023-12-04,CUST-329,CEP-001,5,256.79,1.1,cancelled,UK,CRM-4572
ORD-10075,2023-04-29,CUST-606,EARSHIELD-004,19,251.43,11.6,processing,AU,CRM-3850
ORD-10076,2023-03-06,CUST-590,EARSHIELD-004,2,166.77,10.0,cancelled,UK,CRM-4524
ORD-10077,2023-05-19,CUST-522,EARSHIELD-004,11,151.68,4.1,fulfilled,DE,CRM-1034
ORD-10078,2023-03-22,CUST-801,EARSHIELD-004,12,293.41,1.5,cancelled,DE,CRM-1804
ORD-10079,2023-11-08,CUST-426,EARBUD-002,20,187.29,10.4,pending,US,CRM-4649
ORD-10080,2023-07-04,CUST-541,EARDEF-003,13,189.23,12.2,pending,UK,CRM-1009
ORD-10081,2023-05-15,CUST-323,EARDEF-003,2,248.77,6.1,cancelled,DE,CRM-4183
ORD-10082,2023-09-30,CUST-659,EARDEF-003,19,195.55,6.4,processing,US,CRM-4918
ORD-10083,2023-10-07,CUST-720,EARSHIELD-004,10,228.99,10.7,pending,DE,CRM-1462
ORD-10084,2023-06-26,CUST-102,EARSHIELD-004,13,186.6,7.5,pending,AU,CRM-1591
ORD-10085,2023-01-04,CUST-320,EARSHIELD-004,12,218.81,1.9,pending,CA,CRM-1840
ORD-10086,2023-12-12,CUST-234,CEP-001,12,179.9,3.4,cancelled,US,CRM-2224
ORD-10087,2023-05-16,CUST-212,EARDEF-003,7,290.36,7.8,fulfilled,US,CRM-4281
ORD-10088,2023-04-29,CUST-125,EARSHIELD-004,12,289.0,5.7,pending,UK,CRM-2454
ORD-10089,2023-01-04,CUST-953,CEP-001,7,215.12,4.6,processing,DE,CRM-2644
ORD-10090,2023-08-09,CUST-144,EARDEF-003,15,201.76,14.0,fulfilled,US,CRM-2147
ORD-10091,2023-03-01,CUST-963,EARDEF-003,10,169.47,11.3,fulfilled,CA,CRM-2484
ORD-10092,2023-04-13,CUST-555,EARDEF-003,11,255.65,14.3,cancelled,DE,CRM-2134
ORD-10093,2023-11-20,CUST-972,EARSHIELD-004,5,189.42,12.3,pending,CA,CRM-2167
ORD-10094,2023-03-29,CUST-249,EARDEF-003,17,233.61,1.4,pending,CA,CRM-4463
ORD-10095,2023-11-22,CUST-281,EARBUD-002,18,156.36,6.7,pending,DE,CRM-1828
ORD-10096,2023-09-20,CUST-874,CEP-001,20,294.59,7.2,processing,CA,CRM-1636
ORD-10097,2023-07-25,CUST-291,CEP-001,4,176.76,4.7,fulfilled,US,CRM-1997
ORD-10098,2023-03-22,CUST-353,EARDEF-003,7,244.02,13.6,cancelled,US,CRM-3863
ORD-10099,2023-04-16,CUST-864,EARSHIELD-004,14,283.98,1.9,processing,AU,CRM-3418
ORD-10100,2023-03-14,CUST-938,EARSHIELD-004,2,209.12,9.9,fulfilled,CA,CRM-3185
ORD-10101,2023-11-01,CUST-561,EARBUD-002,5,268.53,10.4,fulfilled,DE,CRM-1764
ORD-10102,2023-02-07,CUST-589,EARBUD-002,9,166.98,2.5,cancelled,DE,CRM-2199
ORD-10103,2023-02-06,CUST-569,EARBUD-002,10,272.97,6.6,cancelled,DE,CRM-4617
ORD-10104,2023-09-03,CUST-762,CEP-001,6,224.38,8.0,pending,AU,CRM-2094
ORD-10105,2023-05-16,CUST-879,CEP-001,11,283.55,13.4,processing,DE,CRM-2249
ORD-10106,2023-05-24,CUST-859,EARBUD-002,19,198.88,9.3,fulfilled,AU,CRM-1513
ORD-10107,2023-06-12,CUST-376,CEP-001,7,208.78,6.6,pending,DE,CRM-2740
ORD-10108,2023-06-19,CUST-514,CEP-001,15,260.64,5.4,processing,UK,CRM-3836
ORD-10109,2023-05-17,CUST-562,CEP-001,11,217.23,12.5,processing,CA,CRM-2513
ORD-10110,2023-04-27,CUST-879,EARSHIELD-004,5,152.47,10.9,pending,UK,CRM-4684
ORD-10111,2023-01-30,CUST-397,CEP-001,20,177.38,0.6,cancelled,US,CRM-1749
ORD-10112,2023-07-22,CUST-207,EARBUD-002,7,195.39,3.9,processing,DE,CRM-1319
ORD-10113,2023-06-06,CUST-628,EARDEF-003,2,268.71,6.0,pending,US,CRM-3151
ORD-10114,2023-09-16,CUST-371,EARBUD-002,19,174.43,10.2,pending,DE,CRM-2680
ORD-10115,2023-01-03,CUST-766,EARSHIELD-004,19,237.86,0.4,processing,UK,CRM-2938
ORD-10116,2023-03-26,CUST-519,CEP-001,6,289.98,1.6,cancelled,US,CRM-3434
ORD-10117,2023-08-04,CUST-470,CEP-001,16,278.65,14.5,processing,CA,CRM-3124
ORD-10118,2023-04-05,CUST-498,EARDEF-003,5,239.49,6.0,cancelled,UK,CRM-2958
ORD-10119,2023-10-25,CUST-922,EARDEF-003,3,150.24,1.3,fulfilled,AU,CRM-2271
ORD-10120,2023-06-12,CUST-420,EARSHIELD-004,18,285.61,8.9,cancelled,UK,CRM-1296
ORD-10121,2023-11-21,CUST-591,EARDEF-003,8,251.85,0.7,fulfilled,UK,CRM-3655
ORD-10122,2023-01-02,CUST-628,EARDEF-003,11,182.47,1.8,pending,DE,CRM-4444
ORD-10123,2023-07-10,CUST-913,EARBUD-002,14,263.72,7.2,cancelled,AU,CRM-4801
ORD-10124,2023-10-10,CUST-318,EARBUD-002,14,208.34,3.8,processing,UK,CRM-3552
ORD-10125,2023-02-25,CUST-982,EARSHIELD-004,11,218.21,1.7,processing,AU,CRM-1134
ORD-10126,2023-05-17,CUST-760,EARSHIELD-004,3,155.44,9.1,cancelled,AU,CRM-3738
ORD-10127,2023-03-21,CUST-788,EARSHIELD-004,16,299.36,8.3,pending,DE,CRM-1108
ORD-10128,2023-12-03,CUST-990,EARBUD-002,8,224.32,1.2,processing,DE,CRM-1375
ORD-10129,2023-04-06,CUST-340,EARBUD-002,12,278.91,13.2,pending,UK,CRM-4087
ORD-10130,2023-06-12,CUST-733,CEP-001,12,180.14,4.1,processing,CA,CRM-3806
ORD-10131,2023-09-08,CUST-373,EARBUD-002,8,265.99,8.8,pending,US,CRM-4701
ORD-10132,2023-11-11,CUST-970,EARSHIELD-004,18,231.13,0.0,cancelled,UK,CRM-3151
ORD-10133,2023-08-27,CUST-659,EARBUD-002,6,212.28,1.2,fulfilled,DE,CRM-3190
ORD-10134,2023-07-05,CUST-537,EARDEF-003,3,267.99,10.3,cancelled,AU,CRM-3866
ORD-10135,2023-11-12,CUST-695,EARDEF-003,3,273.03,9.3,fulfilled,US,CRM-3862
ORD-10136,2023-09-16,CUST-392,EARSHIELD-004,17,155.06,10.9,pending,AU,CRM-2686
ORD-10137,2023-10-19,CUST-312,EARDEF-003,13,180.31,3.5,pending,AU,CRM-1245
ORD-10138,2023-09-22,CUST-218,CEP-001,20,170.47,8.3,fulfilled,AU,CRM-2470
ORD-10139,2023-12-17,CUST-802,EARBUD-002,1,155.23,1.2,fulfilled,UK,CRM-3130
ORD-10140,2023-09-13,CUST-390,CEP-001,6,251.42,7.5,fulfilled,DE,CRM-2056
ORD-10141,2023-03-24,CUST-499,EARSHIELD-004,3,271.9,2.2,processing,US,CRM-4507
ORD-10142,2023-10-30,CUST-377,EARSHIELD-004,6,251.57,6.6,fulfilled,US,CRM-4982
ORD-10143,2023-08-11,CUST-351,EARDEF-003,1,237.61,12.0,cancelled,UK,CRM-1751
ORD-10144,2023-11-13,CUST-388,EARBUD-002,5,204.25,12.1,cancelled,CA,CRM-1623
ORD-10145,2023-02-28,CUST-149,EARBUD-002,9,242.56,10.5,processing,DE,CRM-3477
ORD-10146,2023-04-17,CUST-322,CEP-001,9,180.22,0.6,pending,AU,CRM-1550
ORD-10147,2023-10-28,CUST-665,EARDEF-003,12,192.5,3.4,cancelled,CA,CRM-2517
ORD-10148,2023-02-12,CUST-686,CEP-001,14,200.16,5.2,cancelled,US,CRM-1664
ORD-10149,2023-02-01,CUST-596,CEP-001,9,247.6,5.9,processing,CA,CRM-2720
ORD-10150,2023-06-11,CUST-215,EARSHIELD-004,17,227.39,10.0,processing,AU,CRM-1491
ORD-10151,2023-06-26,CUST-345,EARBUD-002,3,175.93,11.5,cancelled,AU,CRM-3994
ORD-10152,2023-01-04,CUST-848,EARBUD-002,6,176.75,12.3,cancelled,US,CRM-4283
ORD-10153,2023-05-03,CUST-914,EARBUD-002,18,198.96,10.6,processing,DE,CRM-2424
ORD-10154,2023-11-30,CUST-293,EARDEF-003,10,157.39,14.8,fulfilled,US,CRM-1766
ORD-10155,2023-01-13,CUST-302,EARBUD-002,14,264.76,2.9,fulfilled,CA,CRM-4355
ORD-10156,2023-04-15,CUST-625,EARBUD-002,5,233.66,13.2,cancelled,CA,CRM-3254
ORD-10157,2023-05-16,CUST-183,CEP-001,13,249.58,14.5,fulfilled,CA,CRM-4389
ORD-10158,2023-02-09,CUST-440,CEP-001,14,193.5,11.3,pending,AU,CRM-2315
ORD-10159,2023-03-06,CUST-667,EARSHIELD-004,9,156.64,14.6,cancelled,DE,CRM-2350
ORD-10160,2023-04-21,CUST-839,EARSHIELD-004,7,168.12,1.0,processing,UK,CRM-4370
ORD-10161,2023-06-14,CUST-193,CEP-001,18,259.86,11.7,fulfilled,DE,CRM-4116
ORD-10162,2023-06-13,CUST-651,EARBUD-002,1,260.17,14.1,processing,UK,CRM-4473
ORD-10163,2023-05-02,CUST-749,CEP-001,19,222.09,8.1,fulfilled,US,CRM-4770
ORD-10164,2023-03-02,CUST-707,CEP-001,7,175.03,3.3,fulfilled,CA,CRM-4964
ORD-10165,2023-10-09,CUST-474,EARSHIELD-004,9,268.8,4.0,fulfilled,DE,CRM-4758
ORD-10166,2023-12-15,CUST-155,EARDEF-003,10,244.0,2.6,cancelled,UK,CRM-1994
ORD-10167,2023-05-12,CUST-446,EARBUD-002,4,203.76,0.9,cancelled,DE,CRM-3985
ORD-10168,2023-06-30,CUST-319,EARSHIELD-004,6,158.54,0.1,processing,US,CRM-4152
ORD-10169,2023-03-27,CUST-389,EARBUD-002,15,208.93,4.9,fulfilled,US,CRM-4104
ORD-10170,2023-08-14,CUST-856,EARDEF-003,9,279.78,14.5,pending,DE,CRM-3335
ORD-10171,2023-01-20,CUST-636,EARSHIELD-004,3,293.97,14.8,fulfilled,CA,CRM-4254
ORD-10172,2023-07-19,CUST-255,EARSHIELD-004,3,287.02,1.4,cancelled,UK,CRM-3044
ORD-10173,2023-04-11,CUST-830,EARSHIELD-004,3,162.42,8.5,pending,AU,CRM-2659
ORD-10174,2023-09-21,CUST-232,EARBUD-002,9,249.74,1.1,processing,UK,CRM-1886
ORD-10175,2023-11-28,CUST-504,EARSHIELD-004,10,159.77,6.4,fulfilled,AU,CRM-1130
ORD-10176,2023-02-27,CUST-175,EARBUD-002,7,221.54,5.5,processing,DE,CRM-1743
ORD-10177,2023-07-05,CUST-802,EARSHIELD-004,15,256.93,5.9,fulfilled,US,CRM-2105
ORD-10178,2023-07-01,CUST-484,EARDEF-003,13,178.92,13.4,fulfilled,AU,CRM-4336
ORD-10179,2023-08-05,CUST-240,CEP-001,6,297.11,10.2,processing,CA,CRM-1496
ORD-10180,2023-07-13,CUST-364,CEP-001,4,189.72,12.5,pending,UK,CRM-4305
ORD-10181,2023-01-30,CUST-660,EARSHIELD-004,18,287.51,9.0,fulfilled,CA,CRM-3472
ORD-10182,2023-04-04,CUST-356,EARSHIELD-004,11,171.54,13.8,fulfilled,UK,CRM-1504
ORD-10183,2023-03-24,CUST-115,CEP-001,20,264.64,0.2,pending,AU,CRM-2319
ORD-10184,2023-08-22,CUST-161,CEP-001,1,293.18,8.9,cancelled,UK,CRM-1916
ORD-10185,2023-01-24,CUST-696,EARDEF-003,14,298.66,12.9,pending,DE,CRM-2243
ORD-10186,2023-11-27,CUST-527,EARBUD-002,5,165.0,6.2,pending,UK,CRM-1445
ORD-10187,2023-10-07,CUST-639,CEP-001,16,192.27,6.0,fulfilled,CA,CRM-4196
ORD-10188,2023-07-18,CUST-674,EARBUD-002,6,244.61,0.7,processing,CA,CRM-1164
ORD-10189,2023-08-26,CUST-303,EARBUD-002,5,230.53,10.3,cancelled,US,CRM-3133
ORD-10190,2023-10-16,CUST-458,EARDEF-003,15,272.04,9.0,cancelled,AU,CRM-1947
ORD-10191,2023-01-06,CUST-368,CEP-001,19,227.63,3.7,cancelled,UK,CRM-1187
ORD-10192,2023-05-03,CUST-642,EARSHIELD-004,9,185.74,7.2,fulfilled,US,CRM-4757
ORD-10193,2023-06-01,CUST-446,CEP-001,9,214.85,2.9,pending,CA,CRM-2837
ORD-10194,2023-08-16,CUST-439,CEP-001,19,229.91,8.1,fulfilled,AU,CRM-4164
ORD-10195,2023-11-15,CUST-346,EARSHIELD-004,5,274.29,5.4,fulfilled,DE,CRM-2603
ORD-10196,2023-01-14,CUST-615,CEP-001,13,156.24,9.6,fulfilled,DE,CRM-4572
ORD-10197,2023-11-27,CUST-750,CEP-001,13,193.16,6.5,processing,AU,CRM-4504
ORD-10198,2023-10-19,CUST-275,CEP-001,12,225.99,2.8,fulfilled,CA,CRM-1585
ORD-10199,2023-08-11,CUST-213,EARBUD-002,17,205.74,2.8,pending,UK,CRM-3902
ORD-10200,2023-06-09,CUST-911,CEP-001,9,254.48,8.9,pending,US,CRM-2704
ORD-10201,2023-11-18,CUST-634,EARBUD-002,10,174.57,7.0,pending,UK,CRM-3846
ORD-10202,2023-08-21,CUST-275,EARBUD-002,16,287.56,2.6,processing,US,CRM-2057
ORD-10203,2023-09-06,CUST-700,EARDEF-003,16,252.61,10.1,cancelled,UK,CRM-4229
ORD-10204,2023-11-13,CUST-787,EARDEF-003,15,257.97,14.1,cancelled,CA,CRM-3564
ORD-10205,2023-01-04,CUST-243,EARDEF-003,6,166.53,9.3,processing,US,CRM-2499
ORD-10206,2023-11-26,CUST-999,CEP-001,10,219.69,6.7,processing,AU,CRM-4190
ORD-10207,2023-10-30,CUST-138,EARSHIELD-004,3,274.02,11.4,processing,CA,CRM-2021
ORD-10208,2023-10-21,CUST-205,EARDEF-003,11,291.47,4.6,cancelled,US,CRM-3687
ORD-10209,2023-06-11,CUST-277,CEP-001,12,218.33,4.1,processing,US,CRM-4743
ORD-10210,2023-08-28,CUST-670,EARSHIELD-004,3,158.28,15.0,processing,AU,CRM-3077
ORD-10211,2023-11-07,CUST-582,EARDEF-003,5,178.39,7.7,cancelled,UK,CRM-2552
ORD-10212,2023-12-11,CUST-853,EARSHIELD-004,4,261.44,2.2,fulfilled,CA,CRM-1606
ORD-10213,2023-10-19,CUST-862,EARSHIELD-004,2,163.28,1.2,pending,DE,CRM-2279
ORD-10214,2023-11-29,CUST-976,EARSHIELD-004,16,268.29,10.1,pending,AU,CRM-2649
ORD-10215,2023-05-04,CUST-162,EARSHIELD-004,4,275.73,2.9,fulfilled,AU,CRM-1127
ORD-10216,2023-05-01,CUST-464,EARDEF-003,8,202.55,10.5,pending,US,CRM-2118
ORD-10217,2023-08-29,CUST-205,EARDEF-003,5,163.67,9.3,fulfilled,CA,CRM-2182
ORD-10218,2023-10-11,CUST-509,EARBUD-002,16,206.46,5.0,processing,DE,CRM-2769
ORD-10219,2023-11-29,CUST-943,EARBUD-002,9,265.0,12.1,cancelled,AU,CRM-1865
ORD-10220,2023-10-24,CUST-844,EARDEF-003,13,267.01,0.1,fulfilled,CA,CRM-1901
ORD-10221,2023-09-12,CUST-297,EARBUD-002,16,161.63,12.6,fulfilled,CA,CRM-1831
ORD-10222,2023-06-29,CUST-800,EARBUD-002,1,193.4,5.0,fulfilled,CA,CRM-2950
ORD-10223,2023-08-19,CUST-787,CEP-001,17,287.95,10.3,processing,US,CRM-3598
ORD-10224,2023-05-10,CUST-339,EARDEF-003,8,281.85,8.7,fulfilled,UK,CRM-3551
ORD-10225,2023-09-07,CUST-117,EARSHIELD-004,8,277.95,4.3,processing,UK,CRM-1639
ORD-10226,2023-07-02,CUST-237,EARBUD-002,9,276.95,10.8,processing,DE,CRM-2854
ORD-10227,2023-12-24,CUST-396,EARDEF-003,5,276.03,10.2,processing,AU,CRM-1961
ORD-10228,2023-09-21,CUST-714,EARSHIELD-004,17,157.75,0.2,fulfilled,CA,CRM-1088
ORD-10229,2023-07-11,CUST-399,EARBUD-002,18,258.44,9.5,pending,UK,CRM-3177
ORD-10230,2023-04-02,CUST-277,EARDEF-003,9,293.17,2.4,processing,DE,CRM-4926
ORD-10231,2023-02-04,CUST-738,EARDEF-003,18,255.68,12.2,cancelled,CA,CRM-3793
ORD-10232,2023-10-07,CUST-995,EARSHIELD-004,7,204.67,8.3,pending,DE,CRM-1969
ORD-10233,2023-02-17,CUST-285,EARBUD-002,15,183.54,9.5,cancelled,CA,CRM-4574
ORD-10234,2023-01-07,CUST-533,EARBUD-002,2,224.7,3.7,cancelled,AU,CRM-3482
ORD-10235,2023-12-15,CUST-805,EARBUD-002,8,189.6,14.6,processing,CA,CRM-1479
ORD-10236,2023-06-11,CUST-801,CEP-001,7,232.9,14.2,processing,DE,CRM-3149
ORD-10237,2023-12-13,CUST-785,EARSHIELD-004,20,184.74,11.9,fulfilled,DE,CRM-3827
ORD-10238,2023-05-19,CUST-606,EARBUD-002,19,230.6,11.6,pending,AU,CRM-2514
ORD-10239,2023-08-06,CUST-367,EARSHIELD-004,13,217.33,13.0,fulfilled,DE,CRM-4632
ORD-10240,2023-05-08,CUST-577,EARDEF-003,13,197.1,3.0,pending,AU,CRM-1058
ORD-10241,2023-12-21,CUST-321,EARSHIELD-004,19,281.51,9.5,pending,DE,CRM-2047
ORD-10242,2023-01-13,CUST-458,EARBUD-002,1,258.22,10.3,processing,DE,CRM-1189
ORD-10243,2023-04-12,CUST-637,EARSHIELD-004,11,162.2,8.3,processing,CA,CRM-4957
ORD-10244,2023-10-01,CUST-283,EARDEF-003,8,152.1,4.0,fulfilled,AU,CRM-2824
ORD-10245,2023-06-13,CUST-671,EARBUD-002,8,274.88,6.5,fulfilled,US,CRM-2801
ORD-10246,2023-01-16,CUST-125,EARDEF-003,8,183.79,11.4,pending,CA,CRM-1962
ORD-10247,2023-01-11,CUST-582,EARBUD-002,20,237.54,14.7,fulfilled,DE,CRM-3662
ORD-10248,2023-07-19,CUST-517,EARBUD-002,17,208.67,11.5,cancelled,US,CRM-1307
ORD-10249,2023-10-19,CUST-473,EARDEF-003,17,212.9,13.7,pending,DE,CRM-1925
ORD-10250,2023-07-16,CUST-657,EARSHIELD-004,14,208.96,11.8,processing,DE,CRM-3142
ORD-10251,2023-05-25,CUST-106,EARSHIELD-004,2,176.66,7.5,pending,UK,CRM-4756
ORD-10252,2023-12-07,CUST-251,EARDEF-003,2,156.76,12.0,pending,CA,CRM-3438
ORD-10253,2023-02-08,CUST-720,EARSHIELD-004,20,241.39,5.1,pending,US,CRM-3113
ORD-10254,2023-02-08,CUST-635,EARBUD-002,13,296.94,1.4,processing,AU,CRM-2400
ORD-10255,2023-04-27,CUST-796,EARSHIELD-004,9,233.03,5.2,fulfilled,AU,CRM-3803
ORD-10256,2023-09-15,CUST-498,CEP-001,12,268.63,3.3,pending,AU,CRM-1205
ORD-10257,2023-06-01,CUST-615,EARSHIELD-004,1,159.53,7.5,pending,UK,CRM-2440
ORD-10258,2023-08-19,CUST-467,EARSHIELD-004,16,210.83,8.5,cancelled,US,CRM-3774
ORD-10259,2023-11-28,CUST-717,EARBUD-002,19,238.57,9.6,pending,CA,CRM-3006
ORD-10260,2023-10-08,CUST-776,CEP-001,7,264.97,3.5,pending,DE,CRM-2693
ORD-10261,2023-02-20,CUST-411,EARSHIELD-004,18,184.95,2.3,fulfilled,DE,CRM-3329
ORD-10262,2023-01-15,CUST-172,EARDEF-003,15,168.65,4.4,fulfilled,US,CRM-1883
ORD-10263,2023-11-08,CUST-364,EARBUD-002,8,287.42,6.1,processing,CA,CRM-3267
ORD-10264,2023-07-03,CUST-342,CEP-001,4,234.9,7.3,pending,DE,CRM-3331
ORD-10265,2023-07-14,CUST-485,EARSHIELD-004,15,297.54,10.9,processing,UK,CRM-1830
