device_id,timestamp,product_sku,heart_rate_bpm,spo2_pct,core_temp_c,eeg_alpha_band,motion_accel_x,motion_accel_y,signal_quality,batch_id
DEV-2117,2024-01-03T07:37:00,EARDEF-003,59,99.2,37.52,11.46,-0.7773,-0.2684,ACCEPTABLE,BATCH-20240103
DEV-3203,2024-01-03T08:50:00,EARSHIELD-004,67,96.8,36.68,8.09,0.3429,-0.7213,GOOD,BATCH-20240103
DEV-3229,2024-01-03T09:27:00,EARSHIELD-004,70,97.9,37.41,11.54,-0.6659,1.0212,ACCEPTABLE,BATCH-20240103
DEV-5845,2024-01-03T10:47:00,EARDEF-003,69,96.3,36.82,11.73,0.2929,-1.0356,POOR,BATCH-20240103
DEV-6854,2024-01-03T12:35:00,EARSHIELD-004,76,96.1,37.06,9.17,-0.9569,0.5861,POOR,BATCH-20240103
DEV-5328,2024-01-03T13:20:00,CEP-001,94,98.7,36.49,13.08,-0.2672,0.6783,GOOD,BATCH-20240103
DEV-2072,2024-01-03T14:03:00,EARSHIELD-004,91,99.4,36.63,12.03,0.9617,-0.0058,POOR,BATCH-20240103
DEV-6672,2024-01-03T15:32:00,CEP-001,90,99.1,36.75,9.38,-0.2328,-1.1941,ACCEPTABLE,BATCH-20240103
DEV-5818,2024-01-03T15:52:00,EARBUD-002,85,97.1,36.48,11.48,-0.3622,-0.0578,GOOD,BATCH-20240103
DEV-7215,2024-01-03T16:31:00,CEP-001,69,97.1,36.38,9.99,0.7505,-0.2255,POOR,BATCH-20240103
DEV-7084,2024-01-03T18:07:00,EARBUD-002,74,96.2,36.69,12.24,0.3823,-0.5873,GOOD,BATCH-20240103
DEV-5135,2024-01-03T18:50:00,EARBUD-002,81,97.5,36.38,10.17,-0.1716,0.1903,ACCEPTABLE,BATCH-20240103
DEV-7114,2024-01-03T19:25:00,EARDEF-003,85,97.9,36.95,12.65,0.3251,0.8531,ACCEPTABLE,BATCH-20240103
DEV-4115,2024-01-03T20:23:00,EARBUD-002,95,97.4,36.14,12.42,-0.5485,-1.0793,POOR,BATCH-20240103
DEV-6498,2024-01-03T21:05:00,EARBUD-002,66,97.9,37.38,11.36,0.2941,0.2563,POOR,BATCH-20240103
DEV-7568,2024-01-03T21:44:00,CEP-001,69,94.2,37.49,9.43,1.106,0.3941,ACCEPTABLE,BATCH-20240103
DEV-9174,2024-01-03T23:15:00,CEP-001,96,99.0,36.86,9.73,-0.6865,-0.6195,POOR,BATCH-20240103
DEV-4891,2024-01-04T01:02:00,EARSHIELD-004,88,97.8,36.66,12.77,0.4719,-0.1206,GOOD,BATCH-20240104
DEV-4840,2024-01-04T02:09:00,EARSHIELD-004,84,95.3,36.23,9.15,0.6326,0.9038,POOR,BATCH-20240104
DEV-7898,2024-01-04T03:01:00,CEP-001,64,96.7,36.4,9.52,-0.6201,-0.8545,POOR,BATCH-20240104
DEV-6435,2024-01-04T04:11:00,CEP-001,73,96.3,36.38,11.89,-1.0159,-0.6809,GOOD,BATCH-20240104
DEV-5538,2024-01-04T04:50:00,EARBUD-002,74,97.5,36.7,10.42,-0.8935,-0.7249,POOR,BATCH-20240104
DEV-7187,2024-01-04T06:17:00,EARBUD-002,104,95.2,37.7,12.14,0.2299,0.4142,GOOD,BATCH-20240104
DEV-4912,2024-01-04T08:14:00,CEP-001,104,94.9,36.11,9.8,0.6569,1.0555,GOOD,BATCH-20240104
DEV-3235,2024-01-04T09:34:00,EARDEF-003,94,94.3,37.51,11.99,-0.1781,1.128,ACCEPTABLE,BATCH-20240104
DEV-3171,2024-01-04T10:14:00,EARDEF-003,82,95.1,37.04,13.12,1.0876,0.4098,POOR,BATCH-20240104
DEV-6190,2024-01-04T11:09:00,CEP-001,88,95.5,37.65,11.3,0.4525,-0.7098,POOR,BATCH-20240104
DEV-9132,2024-01-04T12:44:00,CEP-001,103,96.1,36.64,10.97,-1.0182,-0.7647,POOR,BATCH-20240104
DEV-3303,2024-01-04T13:27:00,EARBUD-002,71,99.8,36.34,11.74,-0.6778,-0.6539,POOR,BATCH-20240104
DEV-2052,2024-01-04T13:52:00,EARSHIELD-004,98,94.9,37.29,10.9,0.1972,-0.1697,POOR,BATCH-20240104
DEV-1514,2024-01-04T14:44:00,EARSHIELD-004,87,95.8,37.04,10.23,1.1111,1.1723,GOOD,BATCH-20240104
DEV-9655,2024-01-04T16:39:00,EARBUD-002,80,96.6,36.71,9.98,1.1004,-0.4826,GOOD,BATCH-20240104
DEV-2907,2024-01-04T18:17:00,EARDEF-003,60,99.3,36.77,8.8,-0.7326,-0.0452,POOR,BATCH-20240104
DEV-3063,2024-01-04T18:34:00,EARBUD-002,96,98.4,37.42,9.21,0.7155,-1.0371,GOOD,BATCH-20240104
DEV-3096,2024-01-04T19:11:00,CEP-001,86,99.4,37.75,10.94,-0.6374,-0.6205,POOR,BATCH-20240104
DEV-2218,2024-01-04T19:51:00,CEP-001,69,97.3,36.25,10.38,-0.5199,-0.7605,GOOD,BATCH-20240104
DEV-9586,2024-01-04T21:42:00,EARSHIELD-004,102,96.8,37.45,13.35,0.4309,0.7659,ACCEPTABLE,BATCH-20240104
DEV-4343,2024-01-04T21:59:00,EARBUD-002,64,98.4,36.53,13.45,0.0114,1.1231,GOOD,BATCH-20240104
DEV-3922,2024-01-04T22:34:00,EARSHIELD-004,96,98.9,36.12,9.57,-0.4038,0.8575,ACCEPTABLE,BATCH-20240104
DEV-2316,2024-01-04T23:35:00,EARBUD-002,87,98.4,37.59,10.52,-0.2592,-0.7021,POOR,BATCH-20240104
DEV-8315,2024-01-05T01:30:00,EARBUD-002,86,98.0,36.61,10.51,0.1396,-0.2654,POOR,BATCH-20240105
DEV-4276,2024-01-05T03:12:00,EARBUD-002,95,95.9,36.67,10.65,-0.944,-0.4837,POOR,BATCH-20240105
DEV-3875,2024-01-05T05:12:00,EARDEF-003,97,98.2,37.54,12.4,0.7484,0.8269,GOOD,BATCH-20240105
DEV-5334,2024-01-05T06:26:00,EARBUD-002,81,97.1,37.13,12.15,0.9128,-0.4333,GOOD,BATCH-20240105
DEV-1049,2024-01-05T07:57:00,EARBUD-002,86,95.8,36.81,9.96,1.098,-1.0775,POOR,BATCH-20240105
DEV-1225,2024-01-05T08:26:00,EARSHIELD-004,97,99.1,36.77,10.28,0.3182,0.7139,ACCEPTABLE,BATCH-20240105
DEV-7297,2024-01-05T09:31:00,EARSHIELD-004,68,98.6,37.37,11.53,0.7948,-0.4915,GOOD,BATCH-20240105
DEV-2463,2024-01-05T10:08:00,EARSHIELD-004,94,99.8,36.52,12.23,-0.6473,0.8744,ACCEPTABLE,BATCH-20240105
DEV-3495,2024-01-05T11:56:00,EARSHIELD-004,69,97.4,37.7,12.76,0.3684,0.425,GOOD,BATCH-20240105
DEV-3250,2024-01-05T12:22:00,EARSHIELD-004,61,94.3,36.22,13.27,0.4002,-0.445,GOOD,BATCH-20240105
DEV-8797,2024-01-05T13:52:00,EARSHIELD-004,105,95.3,37.51,11.62,0.8894,-0.4836,POOR,BATCH-20240105
DEV-1107,2024-01-05T15:29:00,EARSHIELD-004,69,96.0,36.68,9.78,0.814,0.2307,ACCEPTABLE,BATCH-20240105
DEV-6028,2024-01-05T17:22:00,EARBUD-002,65,99.2,37.18,8.77,0.8783,-1.1152,GOOD,BATCH-20240105
DEV-9473,2024-01-05T17:50:00,EARSHIELD-004,89,95.6,37.07,8.88,-0.2178,0.5213,POOR,BATCH-20240105
DEV-6243,2024-01-05T19:23:00,EARSHIELD-004,91,97.3,36.62,12.0,1.0928,-0.6421,ACCEPTABLE,BATCH-20240105
DEV-2750,2024-01-05T21:05:00,CEP-001,99,98.1,37.38,13.39,0.791,0.0518,ACCEPTABLE,BATCH-20240105
DEV-9788,2024-01-05T21:30:00,CEP-001,86,98.4,36.86,12.28,-1.0325,-1.102,ACCEPTABLE,BATCH-20240105
DEV-2464,2024-01-05T23:19:00,EARSHIELD-004,78,98.0,36.6,13.26,-0.9354,-1.1159,ACCEPTABLE,BATCH-20240105
DEV-5037,2024-01-06T00:33:00,CEP-001,105,99.2,36.61,11.71,-0.3367,-0.9754,GOOD,BATCH-20240106
DEV-7321,2024-01-06T00:57:00,CEP-001,85,95.5,37.45,8.07,0.6025,0.4248,POOR,BATCH-20240106
DEV-1554,2024-01-06T02:21:00,EARDEF-003,79,98.2,37.44,10.81,1.064,0.6329,GOOD,BATCH-20240106
DEV-9598,2024-01-06T02:50:00,CEP-001,85,95.8,36.64,12.5,0.473,-0.9605,ACCEPTABLE,BATCH-20240106
DEV-2023,2024-01-06T03:16:00,CEP-001,89,96.4,36.93,9.26,-0.4595,0.016,POOR,BATCH-20240106
DEV-1914,2024-01-06T04:54:00,EARBUD-002,100,99.9,36.98,11.01,-0.0118,0.7204,ACCEPTABLE,BATCH-20240106
DEV-4911,2024-01-06T06:05:00,EARSHIELD-004,59,99.4,36.89,10.32,-0.9587,-1.151,ACCEPTABLE,BATCH-20240106
DEV-7042,2024-01-06T07:01:00,EARBUD-002,89,99.3,37.15,13.5,-1.1373,-0.1525,ACCEPTABLE,BATCH-20240106
DEV-5449,2024-01-06T07:20:00,EARDEF-003,61,96.3,36.61,12.25,-0.6996,0.9639,ACCEPTABLE,BATCH-20240106
DEV-9871,2024-01-06T08:45:00,EARBUD-002,97,97.8,37.19,8.13,0.7975,-0.1968,ACCEPTABLE,BATCH-20240106
DEV-2028,2024-01-06T09:32:00,EARBUD-002,79,99.0,37.51,12.94,0.2538,-0.9074,ACCEPTABLE,BATCH-20240106
DEV-3775,2024-01-06T10:50:00,EARDEF-003,79,99.5,36.91,8.47,-0.0407,0.263,GOOD,BATCH-20240106
DEV-9303,2024-01-06T11:51:00,EARBUD-002,80,95.5,37.06,9.79,0.6699,0.5722,ACCEPTABLE,BATCH-20240106
DEV-2517,2024-01-06T12:16:00,EARSHIELD-004,104,97.0,37.34,11.8,0.7976,-0.7521,POOR,BATCH-20240106
DEV-5808,2024-01-06T13:42:00,EARDEF-003,64,96.1,37.46,12.83,-0.3804,-0.966,GOOD,BATCH-20240106
DEV-9592,2024-01-06T14:56:00,EARSHIELD-004,86,96.9,36.64,9.44,0.9927,1.1558,ACCEPTABLE,BATCH-20240106
DEV-5771,2024-01-06T16:25:00,EARBUD-002,70,95.5,36.74,12.27,-0.9704,1.0658,GOOD,BATCH-20240106
DEV-6523,2024-01-06T17:01:00,EARSHIELD-004,92,96.6,37.21,12.71,-0.5482,-0.7217,POOR,BATCH-20240106
DEV-4388,2024-01-06T17:26:00,EARBUD-002,102,98.9,37.79,11.97,-0.4772,-0.9313,ACCEPTABLE,BATCH-20240106
DEV-4927,2024-01-06T18:45:00,EARSHIELD-004,100,96.4,36.67,8.83,-1.1303,0.549,POOR,BATCH-20240106
DEV-2531,2024-01-06T19:51:00,EARSHIELD-004,85,94.8,36.71,11.42,-0.493,0.2358,POOR,BATCH-20240106
DEV-7497,2024-01-06T20:23:00,EARDEF-003,73,97.1,36.31,8.29,-1.0006,-0.9668,GOOD,BATCH-20240106
DEV-3615,2024-01-06T20:56:00,CEP-001,75,96.7,37.17,9.59,-1.1853,-0.3992,GOOD,BATCH-20240106
DEV-9721,2024-01-06T22:07:00,EARBUD-002,74,95.7,37.34,12.56,1.0865,0.1716,ACCEPTABLE,BATCH-20240106
DEV-1862,2024-01-06T23:55:00,EARDEF-003,97,97.6,37.24,12.02,-0.5641,1.1592,GOOD,BATCH-20240106
DEV-8643,2024-01-07T01:41:00,CEP-001,68,97.7,37.66,10.81,-0.5243,0.2139,ACCEPTABLE,BATCH-20240107
DEV-3413,2024-01-07T02:57:00,EARSHIELD-004,59,97.2,37.2,8.92,-0.6071,0.9347,ACCEPTABLE,BATCH-20240107
DEV-2548,2024-01-07T03:29:00,EARDEF-003,72,97.5,37.41,12.28,0.022,0.7792,GOOD,BATCH-20240107
DEV-9845,2024-01-07T05:24:00,EARBUD-002,63,97.7,36.5,10.53,-1.0115,-0.9079,POOR,BATCH-20240107
DEV-1512,2024-01-07T06:59:00,EARBUD-002,87,94.0,36.43,10.79,0.1817,-0.4733,POOR,BATCH-20240107
DEV-3415,2024-01-07T08:57:00,CEP-001,77,94.1,37.14,10.28,-0.1489,0.727,GOOD,BATCH-20240107
DEV-9892,2024-01-07T09:32:00,EARBUD-002,69,98.3,36.86,12.0,-0.6544,-0.9818,GOOD,BATCH-20240107
DEV-8170,2024-01-07T10:43:00,EARSHIELD-004,104,98.3,37.45,10.58,0.1308,-1.104,POOR,BATCH-20240107
DEV-9842,2024-01-07T11:41:00,EARBUD-002,62,99.7,36.85,10.87,-0.6623,0.2683,GOOD,BATCH-20240107
DEV-5352,2024-01-07T12:20:00,EARDEF-003,72,99.0,37.74,13.25,1.0284,-0.4637,GOOD,BATCH-20240107
DEV-1196,2024-01-07T12:43:00,CEP-001,72,99.1,37.62,11.85,0.9185,0.1075,ACCEPTABLE,BATCH-20240107
DEV-3574,2024-01-07T13:44:00,EARDEF-003,58,94.8,37.05,11.39,-0.2178,1.1992,ACCEPTABLE,BATCH-20240107
DEV-8623,2024-01-07T15:23:00,CEP-001,102,94.4,37.05,8.45,0.5413,0.022,GOOD,BATCH-20240107
DEV-7218,2024-01-07T16:14:00,EARSHIELD-004,73,97.0,37.33,11.54,-0.2174,0.9081,ACCEPTABLE,BATCH-20240107
DEV-4489,2024-01-07T17:53:00,EARDEF-003,95,99.1,37.53,8.05,0.9758,-0.0096,POOR,BATCH-20240107
DEV-7589,2024-01-07T19:17:00,CEP-001,58,94.4,37.53,13.29,-0.8747,-0.1161,ACCEPTABLE,BATCH-20240107
DEV-2220,2024-01-07T20:33:00,EARDEF-003,95,99.6,37.2,10.42,-0.2798,0.8099,GOOD,BATCH-20240107
DEV-1412,2024-01-07T21:32:00,CEP-001,89,96.6,37.03,8.63,-0.6388,-0.1562,GOOD,BATCH-20240107
DEV-6723,2024-01-07T22:53:00,EARSHIELD-004,80,98.2,37.75,9.15,-0.9727,-0.6461,GOOD,BATCH-20240107
DEV-6865,2024-01-07T23:10:00,EARSHIELD-004,64,99.9,36.47,12.0,-0.5306,-0.3844,POOR,BATCH-20240107
DEV-6898,2024-01-08T00:37:00,CEP-001,100,96.8,36.4,10.47,0.1346,1.1999,GOOD,BATCH-20240108
DEV-5928,2024-01-08T01:29:00,EARBUD-002,67,97.0,36.99,13.31,0.1473,0.7858,GOOD,BATCH-20240108
DEV-7473,2024-01-08T02:18:00,CEP-001,83,98.8,37.58,9.81,-0.8312,-0.7657,GOOD,BATCH-20240108
DEV-6048,2024-01-08T03:56:00,EARSHIELD-004,100,99.1,37.33,12.08,0.1958,-0.8348,POOR,BATCH-20240108
DEV-1765,2024-01-08T05:13:00,EARDEF-003,78,99.9,36.31,8.04,0.957,1.0646,POOR,BATCH-20240108
DEV-8342,2024-01-08T06:36:00,EARSHIELD-004,90,98.7,37.44,10.39,-0.6352,0.0729,ACCEPTABLE,BATCH-20240108
DEV-6653,2024-01-08T08:26:00,EARSHIELD-004,68,98.8,36.2,13.0,-0.2882,0.4248,POOR,BATCH-20240108
DEV-5366,2024-01-08T09:33:00,EARSHIELD-004,59,99.9,36.43,8.68,-0.9645,-0.4613,ACCEPTABLE,BATCH-20240108
DEV-3616,2024-01-08T11:21:00,EARBUD-002,82,99.2,37.18,8.13,-0.2401,0.4895,POOR,BATCH-20240108
DEV-3614,2024-01-08T12:15:00,EARSHIELD-004,67,96.3,37.33,9.86,1.131,1.0873,POOR,BATCH-20240108
DEV-7508,2024-01-08T13:28:00,EARDEF-003,88,98.6,37.8,10.44,0.0467,-0.8689,ACCEPTABLE,BATCH-20240108
DEV-7565,2024-01-08T14:11:00,EARSHIELD-004,62,98.3,36.2,12.89,-0.5692,-1.0223,ACCEPTABLE,BATCH-20240108
DEV-6835,2024-01-08T15:42:00,EARDEF-003,60,95.1,37.08,10.79,0.3885,-1.0147,GOOD,BATCH-20240108
DEV-8729,2024-01-08T16:32:00,EARDEF-003,73,96.4,37.23,8.85,0.7213,-1.0203,POOR,BATCH-20240108
DEV-9268,2024-01-08T16:47:00,EARBUD-002,60,99.1,36.71,11.54,-0.3636,0.4952,POOR,BATCH-20240108
DEV-5472,2024-01-08T18:27:00,EARBUD-002,75,98.1,37.62,9.38,-1.0046,1.1695,GOOD,BATCH-20240108
DEV-8790,2024-01-08T20:06:00,EARBUD-002,84,94.3,36.65,11.77,-0.2163,0.8763,POOR,BATCH-20240108
DEV-4854,2024-01-08T21:00:00,EARBUD-002,89,96.1,37.24,13.45,0.94,0.8067,GOOD,BATCH-20240108
DEV-8603,2024-01-08T22:51:00,CEP-001,96,98.7,37.56,9.63,0.4509,0.2868,ACCEPTABLE,BATCH-20240108
DEV-1586,2024-01-09T00:43:00,CEP-001,104,96.6,36.56,11.52,0.5443,-0.2747,POOR,BATCH-20240109
DEV-4722,2024-01-09T01:17:00,EARSHIELD-004,76,95.3,37.71,8.98,-0.2549,0.2886,POOR,BATCH-20240109
DEV-3561,2024-01-09T02:14:00,EARSHIELD-004,105,96.3,36.2,12.53,-0.9523,-0.6394,POOR,BATCH-20240109
DEV-3200,2024-01-09T03:14:00,EARDEF-003,74,95.9,36.89,12.53,-1.0089,-0.3641,GOOD,BATCH-20240109
DEV-6912,2024-01-09T04:19:00,EARDEF-003,60,99.7,36.59,13.01,-0.5691,-0.0632,ACCEPTABLE,BATCH-20240109
DEV-3444,2024-01-09T05:25:00,EARBUD-002,79,94.7,36.26,8.47,-0.1508,0.5915,ACCEPTABLE,BATCH-20240109
DEV-3475,2024-01-09T06:47:00,CEP-001,74,94.8,36.4,11.46,0.6393,-0.0109,ACCEPTABLE,BATCH-20240109
DEV-6043,2024-01-09T08:47:00,EARDEF-003,96,97.5,36.46,8.7,-0.4549,-0.2399,ACCEPTABLE,BATCH-20240109
DEV-7404,2024-01-09T10:08:00,EARBUD-002,75,99.4,36.25,12.4,0.6276,-0.3855,GOOD,BATCH-20240109
DEV-2984,2024-01-09T11:52:00,CEP-001,64,96.8,37.21,12.32,-0.5472,-0.5861,POOR,BATCH-20240109
DEV-7753,2024-01-09T13:24:00,CEP-001,62,98.3,37.66,8.53,0.3424,-0.7567,ACCEPTABLE,BATCH-20240109
DEV-1480,2024-01-09T14:57:00,EARSHIELD-004,86,95.1,37.73,8.04,0.6279,0.3419,GOOD,BATCH-20240109
DEV-5692,2024-01-09T16:42:00,EARSHIELD-004,92,95.2,36.43,8.67,0.5152,0.102,GOOD,BATCH-20240109
DEV-4375,2024-01-09T18:14:00,EARSHIELD-004,90,99.1,36.29,8.72,-0.7004,0.0988,ACCEPTABLE,BATCH-20240109
DEV-2440,2024-01-09T19:02:00,CEP-001,105,94.6,37.44,8.05,-0.5892,1.0383,GOOD,BATCH-20240109
DEV-6982,2024-01-09T19:58:00,EARDEF-003,61,98.0,37.37,10.31,-0.9489,0.0687,POOR,BATCH-20240109
DEV-5300,2024-01-09T20:57:00,EARSHIELD-004,77,98.3,37.69,10.39,-0.4807,0.7205,ACCEPTABLE,BATCH-20240109
DEV-9381,2024-01-09T22:25:00,EARBUD-002,95,95.0,36.4,11.31,-0.8465,-0.3067,GOOD,BATCH-20240109
DEV-3056,2024-01-10T00:15:00,EARSHIELD-004,83,99.6,37.13,12.0,0.5035,0.8788,ACCEPTABLE,BATCH-20240110
DEV-8877,2024-01-10T01:52:00,EARBUD-002,95,98.7,37.39,11.03,0.4354,0.2244,POOR,BATCH-20240110
DEV-6238,2024-01-10T02:39:00,EARSHIELD-004,101,98.5,36.7,8.58,0.7023,-0.7212,POOR,BATCH-20240110
DEV-3333,2024-01-10T04:35:00,EARDEF-003,81,97.0,36.9,10.9,-0.5533,-0.8959,POOR,BATCH-20240110
DEV-4061,2024-01-10T06:01:00,EARDEF-003,91,99.5,37.77,8.03,-0.4295,0.7053,ACCEPTABLE,BATCH-20240110
DEV-5501,2024-01-10T06:30:00,EARDEF-003,89,98.8,36.89,9.19,0.1472,-0.1915,POOR,BATCH-20240110
DEV-2922,2024-01-10T08:10:00,EARBUD-002,81,94.6,37.72,10.4,1.0852,-1.1138,ACCEPTABLE,BATCH-20240110
DEV-2875,2024-01-10T08:25:00,CEP-001,78,95.4,36.96,10.16,-0.1279,-1.0109,GOOD,BATCH-20240110
DEV-3270,2024-01-10T10:14:00,EARBUD-002,99,94.6,36.2,9.36,0.7913,-1.0377,POOR,BATCH-20240110
DEV-9798,2024-01-10T10:44:00,CEP-001,71,96.1,37.32,9.09,-0.8588,-0.9225,POOR,BATCH-20240110
DEV-3413,2024-01-10T12:31:00,EARDEF-003,79,96.7,36.19,8.33,-0.555,0.9243,ACCEPTABLE,BATCH-20240110
DEV-2006,2024-01-10T14:23:00,EARDEF-003,61,94.8,36.83,8.52,1.043,0.2485,POOR,BATCH-20240110
